Id,Name,Place,Type,Price,ReviewsCount,Rating,City,State
344,B&B Unitas,Feijenoord; Rotterdam,Standard Twin Room,6260,184,8.8,Feijenoord, Rotterdam
345,The James Rotterdam,Centrum; Rotterdam,Economy Double Room,7058,6631,8.8,Centrum, Rotterdam
346,Room Mate Bruno,Feijenoord; Rotterdam,Basic Room Double or Twin Room,8370,500,8.7,Feijenoord, Rotterdam
347,Savoy Hotel Rotterdam,Centrum; Rotterdam,Double Room,8706,500,8.5,Centrum, Rotterdam
348,Hotel New York,Feijenoord; Rotterdam,Double Room with Courtyard View,9542,500,8.7,Feijenoord, Rotterdam
349,Supernova Hotel,Centrum; Rotterdam,Standard Double Room,9675,1000,8.9,Centrum, Rotterdam
350,Hotel Unplugged,Centrum; Rotterdam,Standard Double Room,10532,1723,8.5,Centrum, Rotterdam
351,The Slaak Rotterdam; a Tribute Portfolio Hotel,Kralingen-Crooswijk; Rotterdam,Standard King Room,11034,1036,8.7,Kralingen-Crooswijk, Rotterdam
352,citizenM Rotterdam,Centrum; Rotterdam,King Room,11348,500,8.8,Centrum, Rotterdam
353,PREMIER SUITES PLUS Rotterdam,Centrum; Rotterdam,One-Bedroom Apartment,11597,500,8.9,Centrum, Rotterdam
354,Hotel Van Walsum,Centrum; Rotterdam,Comfort Double or Twin Room,11757,500,8.5,Centrum, Rotterdam
355,Hostel ROOM Rotterdam,Centrum; Rotterdam,Family Room with Balcony and Shared Bathroom,13722,1360,8.5,Centrum, Rotterdam
356,Boathotel Rotterdam Wilhelmina,Centrum; Rotterdam,Apartment,27481,22,8.6,Centrum, Rotterdam
357,The Student Hotel Rotterdam,Kralingen-Crooswijk; Rotterdam,Standard Double,5486,500,8.3,Kralingen-Crooswijk, Rotterdam
358,Hotel Breitner,Centrum; Rotterdam,Standard Double Room,5573,500,8.3,Centrum, Rotterdam
359,ss Rotterdam Hotel en Restaurants,Feijenoord; Rotterdam,Twin Standard,6539,500,8.3,Feijenoord, Rotterdam
360,Stayokay Hostel Rotterdam,Centrum; Rotterdam,Twin Room with Private Bathroom and Shower,7558,500,8,Centrum, Rotterdam
361,Boulevard Hotel Scheveningen,Scheveningen,Comfort Twin Room with Shower,12042,1586,8.6,Scheveningen,
362,Ramada The Hague Scheveningen,Scheveningen,Standard Twin Room,12900,500,8.5,Scheveningen,
363,Aquarius Hotel,Scheveningen,Comfort Double Room,13063,2458,8.5,Scheveningen,
364,Hotel De Stern,Scheveningen,Budget Double Room,10614,550,8.3,Scheveningen,
365,Fletcher Hotel-Restaurant Scheveningen,Scheveningen,Double Room,11757,937,8,Scheveningen,
366,limehome Den Haag Keizerstraat,Scheveningen,Suite,12573,500,8.4,Scheveningen,
367,Inntel Hotels Den Haag Marina Beach,Scheveningen,City Twin Room,13063,1801,8.1,Scheveningen,
368,De Pier Suites,Scheveningen,Penthouse Room with Beach View,16084,1567,8.4,Scheveningen,
369,Sea Breeze loft apartment II,Scheveningen,One-Bedroom Apartment,21962,22,8.3,Scheveningen,
370,easyHotel The Hague Scheveningen Beach,Scheveningen,Standard Double Room,8491,3724,7.6,Scheveningen,
371,Badhotel Scheveningen,Scheveningen,Standard Twin Room,10042,3750,7.6,Scheveningen,
372,Carlton Beach,Scheveningen,Double Room with Balcony,12410,500,7.7,Scheveningen,
373,Jordans Residence,Scheveningen,Studio with Sea View,14777,610,7.6,Scheveningen,
374,Hotel Albion,Scheveningen,Deluxe Twin Room,19472,324,7.6,Scheveningen,
375,Hotel Andante aan Zee,Scheveningen,Double Room,9405,4276,7.2,Scheveningen,
376,ibis Styles Den Haag Scheveningen,Scheveningen,Standard Room,10532,1218,7.4,Scheveningen,
377,Bilderberg Europa Hotel Scheveningen,Scheveningen,Comfort Double Room,12165,500,7.1,Scheveningen,
378,Hotel 't Sonnehuys,Scheveningen,Double Room,13961,247,7.2,Scheveningen,
379,Grand Hotel Amrâth Kurhaus The Hague Scheveningen,Scheveningen,Superior Double Room,15680,7748,7.2,Scheveningen,
380,Hotel 't Witte Huys Scheveningen,Scheveningen,Double Room,15022,758,6.6,Scheveningen,
381,New City Hotel Scheveningen,Scheveningen,Standard Double Room,9797,1149,6.2,Scheveningen,
382,Ben's Boutique Hotel,Scheveningen,Standard Double Room,10695,91,6.4,Scheveningen,
383,Slapen onder de Dom,City Centre; Utrecht,Deluxe Double Room,12246,136,9.3,City Centre, Utrecht
384,Logement Swaenenvecht,Utrecht,Deluxe Double Room,11838,425,9,Utrecht,
385,Werfkelder aan de Oudegracht,City Centre; Utrecht,Apartment,13308,500,9.3,City Centre, Utrecht
386,Logement Petit Beijers,City Centre; Utrecht,Superior Double Room,12736,362,9.4,City Centre, Utrecht
387,MUZE Hotel Utrecht,City Centre; Utrecht,Deluxe Double Room with Bath,13471,418,9.3,City Centre, Utrecht
388,The Nox Hotel,City Centre; Utrecht,Small Double Room,13471,351,9,City Centre, Utrecht
389,Hotel Beijers,City Centre; Utrecht,Standard Double Room,14696,724,9.2,City Centre, Utrecht
390,Stayokay Hostel Utrecht Centrum,City Centre; Utrecht,Comfort Double with Private Bathroom and Shower,9307,500,8.5,City Centre, Utrecht
391,Eye Hotel,City Centre; Utrecht,Small Double Room,10936,500,8.7,City Centre, Utrecht
392,Van der Valk Hotel Utrecht,Zuidwest; Utrecht,Comfort Double Room,11226,500,8.6,Zuidwest, Utrecht
393,Inntel Hotels Utrecht Centre,City Centre; Utrecht,City Double Room,11757,3803,8.5,City Centre, Utrecht
394,The Hunfeld,City Centre; Utrecht,Small Double Room,11906,903,8.7,City Centre, Utrecht
395,Brass,City Centre; Utrecht,Superior King Room,13167,508,8.6,City Centre, Utrecht
396,Mother Goose Hotel,City Centre; Utrecht,Small Double Room,13798,500,8.9,City Centre, Utrecht
397,Hotel Simple,City Centre; Utrecht,Deluxe Suite,13226,787,8.7,City Centre, Utrecht
398,B&B Utrecht Domkwartier,City Centre; Utrecht,Large Double Room,14461,241,8.7,City Centre, Utrecht
399,Hotel Museumkwartier Utrecht,City Centre; Utrecht,Twin Room with City View,14614,656,8.8,City Centre, Utrecht
400,Grand Hotel Karel V,City Centre; Utrecht,Standard Double or Twin Room,15597,500,8.9,City Centre, Utrecht
401,Strowis Hostel,City Centre; Utrecht,Standard Twin Room with Shared Bathroom,7772,555,8.2,City Centre, Utrecht
402,Carlton President,West; Utrecht,Standard Twin Room,9552,500,8.4,West, Utrecht
403,Moxy Utrecht,Zuid; Utrecht,Queen Room,9079,895,8.4,Zuid, Utrecht
404,BUNK Hotel Utrecht,City Centre; Utrecht,Bunk Room,9797,3250,8.4,City Centre, Utrecht
405,City Center Lodge Utrecht,Utrecht,bunk,10205,265,8.2,Utrecht,
406,Hotel Mitland,Noordoost; Utrecht,Deluxe Double Room Ground Floor,10836,500,8.3,Noordoost, Utrecht
407,Hampton By Hilton Utrecht Centraal Station,City Centre; Utrecht,Queen Room,11430,500,8.4,City Centre, Utrecht
408,Vakantiewoning Valkenburg,Valkenburg,Two-Bedroom Apartment,10369,500,9.2,Valkenburg,
409,Appartementen Leonardus,Valkenburg,One-Bedroom Apartment,11348,612,9.1,Valkenburg,
410,Villa R einald,Valkenburg,Deluxe King Room,13838,22,9.1,Valkenburg,
411,Pension Auberge de Dael,Valkenburg,Double Room with Private Bathroom,8899,556,8.5,Valkenburg,
412,Hotel De Wilde Kriek - before De Karsteboom,Valkenburg,Small Double Room,9797,524,8.6,Valkenburg,
413,Boutique Hotel Scheepers,Valkenburg,Economy Double Room,13838,1125,8.6,Valkenburg,
414,De Heek,Valkenburg,Comfort Double Room with Shower,15675,346,8.6,Valkenburg,
415,Château St. Gerlach,Valkenburg,One-Bedroom Apartment,25228,500,8.6,Valkenburg,
416,Huis Ter Geul,Valkenburg,Double Room,7838,500,8.1,Valkenburg,
417,Hotel Valkenburg by Mercure,Valkenburg,Comfort Double Room,10287,2760,8.1,Valkenburg,
418,Hotel Hulsman,Valkenburg,Standard Double Room with Rain Shower,11022,993,8.4,Valkenburg,
419,Hampshire Hotel – Voncken Valkenburg,Valkenburg,Double Room,14696,753,8,Valkenburg,
420,Hotel Lahaye,Valkenburg,Standard Double Room with Shared Bathroom,4490,903,7.7,Valkenburg,
421,Grand Hotel Monopole,Valkenburg,Comfort Double Room,7348,988,7.9,Valkenburg,
422,Dormio Wijnhotel Valkenburg,Valkenburg,Standard Queen Room,8083,739,7.6,Valkenburg,
423,Hotel Dupuis,Valkenburg,Quadruple Room with Bunk Beds and Shared Bathroom,10695,611,7.9,Valkenburg,
424,Mimosa Hotel,Valkenburg,Standard Double Room with Shared Bathroom,10777,542,7.6,Valkenburg,
425,Hotel de L'Empereur,Valkenburg,Standard Double Room,11838,38,7.9,Valkenburg,
426,Atlas Hotel,Valkenburg,Classic Double Room,13063,2102,7.8,Valkenburg,
427,Hotel La Casa,Valkenburg,Family Room,14892,827,7.8,Valkenburg,
428,Hotel Atlanta,Valkenburg,Standard Double Room,16818,1355,7.9,Valkenburg,
429,Parkhotel Valkenburg,Valkenburg,Standard Double Room,19908,500,7.8,Valkenburg,
430,Hotel Rido,Valkenburg,Twin Room with Shared Bathroom,5715,241,7.3,Valkenburg,
431,Hotel Schaepkens van St Fijt,Valkenburg,Standard Double Room,13961,500,7,Valkenburg,
432,Hotel Gaudi,Valkenburg,Budget Double Room with Shared Bathroom,8368,386,6.8,Valkenburg,
433,Zeilschip Lucia,Vlissingen,Mobile Home,17635,5,9.6,Vlissingen,
434,De Gevangentoren Suite,Vlissingen,Deluxe Suite with Sea View,33624,172,9.5,Vlissingen,
435,Westerschelde B&B,Vlissingen,Double Room with Balcony (2 Adults + 1 Child),8151,500,9.2,Vlissingen,
436,Anna van Chiel,Vlissingen,Junior Suite,12619,43,9.3,Vlissingen,
437,Hotel de Timmerfabriek I Kloeg Collection,Vlissingen,Court Lodge,13052,500,8.6,Vlissingen,
438,La vie Est Belle Vlissingen,Vlissingen,Two-Bedroom Chalet,14813,500,8.7,Vlissingen,
439,Rijksmonument Havenzicht; met zeezicht; ligging direct aan zee en centrum,Vlissingen,Six-Bedroom House,32135,,8.5,Vlissingen,
440,Bed & Breakfast House of Grace,Vlissingen,Double Room with Private Bathroom,8817,13,8.4,Vlissingen,
441,Boutique Hotel Lupo,Vlissingen,Small Double Room,11348,431,8.4,Vlissingen,
442,Belgische Loodsensociëteit,Vlissingen,Double Room with City View,11561,500,8,Vlissingen,
443,Mo's place,Vlissingen,One-Bedroom Apartment,12462,21,8,Vlissingen,
444,Fletcher Hotel-Restaurant Arion-Vlissingen,Vlissingen,Deluxe Double Room,17063,2958,8,Vlissingen,
445,Appartement Havenzicht; gelegen aan zee met zeezicht,Vlissingen,Apartment with Sea View,25081,,8.2,Vlissingen,
446,Stad & Strandhotel Elisabeth,Vlissingen,Double Room with Private External Bathroom,8935,913,7.7,Vlissingen,
447,Hotel Restaurant Piccard,Vlissingen,Standard Double Room (Pets not Allowed),10424,784,7.6,Vlissingen,
448,Stadshotel Vlissingen,Vlissingen,Standard Double Room,10654,345,7.7,Vlissingen,
449,Hotelboot Koningin Emma I Kloeg Collection,Vlissingen,Deluxe Room,12889,500,7.5,Vlissingen,
450,Hotel Truida,Vlissingen,Twin Room with City View (Elevator access),13879,658,7.7,Vlissingen,
451,B&B by the C,Vlissingen,Deluxe King Room,8112,78,7.3,Vlissingen,
452,City Hostel Vlissingen,Vlissingen,Comfort Quadruple Room,12697,573,7.3,Vlissingen,
453,City2Beach Hotel,Vlissingen,Comfort Twin Room,14108,754,7.3,Vlissingen,
454,Bed & Breakfast Vlissingen,Vlissingen,Double Room with Shared Bathroom,5142,1167,6.9,Vlissingen,
455,Uniek verblijf aan zee,Vlissingen,Caravan,9876,15,6.9,Vlissingen,
456,Hotel De Leugenaar,Vlissingen,Twin Room with City View,11757,715,6.9,Vlissingen,
457,Cosy sailingboat in Vlissingen,Vlissingen,Mobile Home,9797,6,3.7,Vlissingen,
458,2-persoons Hotellodge,Voorthuizen,One-Bedroom Apartment,10614,3,9,Voorthuizen,
459,The Black Oak - Luxe bungalow met prive sauna,Voorthuizen,Two-Bedroom House,17635,27,9.4,Voorthuizen,
460,Bunckman 10 pers. bungalow,Voorthuizen,Five-Bedroom Apartment,24411,18,8.5,Voorthuizen,
461,Voorde 16 pers. bungalow,Voorthuizen,Eight-Bedroom Apartment,44087,2,8.5,Voorthuizen,
462,Hotel de Boshoek,Voorthuizen,Twin Room with Private Bathroom,8501,567,8.5,Voorthuizen,
463,Studio Recreatiepark De Boshoek-5,Voorthuizen,Studio,7593,3,8.3,Voorthuizen,
464,Studio Recreatiepark De Boshoek-2,Voorthuizen,Studio,7593,8,8.4,Voorthuizen,
465,Studio Recreatiepark De Boshoek-4,Voorthuizen,Studio,7593,1,8,Voorthuizen,
466,Ruim en fris chalet aan de bosrand,Voorthuizen,Two-Bedroom Chalet,7446,1,8,Voorthuizen,
467,4 pers. Veluwelodge met Sauna,Voorthuizen,Two-Bedroom Apartment,12736,1,8,Voorthuizen,
468,Landgoed De Ijsvogel,Voorthuizen,Double Room,15024,500,8,Voorthuizen,
469,2 2-persoons Hotel kamer,Voorthuizen,Two-Bedroom Apartment,18288,1,8,Voorthuizen,
470,Studio Recreatiepark De Boshoek-6,Voorthuizen,Studio,7593,3,7.7,Voorthuizen,
471,6-persoons Veluwe Villa,Voorthuizen,Three-Bedroom Villa,12900,4,7.8,Voorthuizen,
472,Wellness Lodges x De IJsvogel,Voorthuizen,One-Bedroom House,31083,500,7.5,Voorthuizen,
473,Recreatiepark de Boshoek,Voorthuizen,Two-Bedroom Chalet,18960,24,7.2,Voorthuizen,
474,Studio Recreatiepark De Boshoek-3,Voorthuizen,Studio,7593,,,Voorthuizen,
475,4 pers. Veluwelodge,Voorthuizen,Two-Bedroom Apartment,10940,,,Voorthuizen,
476,Heuveltjes 4 pers. bungalow,Voorthuizen,Two-Bedroom Apartment,11348,,,Voorthuizen,
477,4 pers. Veluwelounge,Voorthuizen,Two-Bedroom Apartment,11430,,,Voorthuizen,
478,6-persoons Veluwelodge XL,Voorthuizen,Three-Bedroom Apartment,11512,,,Voorthuizen,
479,6-persoons Familielodge,Voorthuizen,Three-Bedroom House,11838,,,Voorthuizen,
480,Zeumeren 6 pers. bungalow,Voorthuizen,Three-Bedroom Apartment,13716,,,Voorthuizen,
481,6 pers. Veluwelodge XL met Sauna,Voorthuizen,Three-Bedroom Apartment,13961,,,Voorthuizen,
482,6-person Veluwe Villa - copy -,Voorthuizen,Three-Bedroom House,15104,,,Voorthuizen,
483,Pension Sixtysix,Zandvoort,Deluxe Studio,8588,262,9.1,Zandvoort,
484,Queens Romantic Beachhouse,Zandvoort,One-Bedroom Apartment,10478,41,9.1,Zandvoort,
485,Beach&Dunes Studio,Zandvoort,Studio Apartment,14037,49,9.1,Zandvoort,
486,Het Lichthuis,Zandvoort,One-Bedroom Apartment,16288,500,9,Zandvoort,
487,Boutique Hotel LE•BAR,Zandvoort,Deluxe King Studio,17276,15,9.1,Zandvoort,
488,BUDDHA BEACH BUNGALOWS Adults Only,Zandvoort,One-Bedroom Chalet,27470,500,9.1,Zandvoort,
489,Queens Beachhouse,Zandvoort,One-Bedroom Apartment,9802,74,8.9,Zandvoort,
490,Studio Wijkhuizen,Zandvoort,Twin Room with Private Bathroom,10140,122,8.7,Zandvoort,
491,Hotel At Sea,Zandvoort,Double Room with Terrace,13896,500,8.9,Zandvoort,
492,STRAND 21 hotelchalets,Zandvoort,Superior Family Room with Sea View,18778,625,8.9,Zandvoort,
493,Boutique hotel Margretha,Zandvoort,Superior Suite,18928,500,8.8,Zandvoort,
494,Amsterdam Beach Hotel,Zandvoort,Double Room,13295,1415,8,Zandvoort,
495,Hotel Paradis,Zandvoort,Standard Double or Twin Room with Balcony,14955,500,8.2,Zandvoort,
496,Hofje van Maas,Zandvoort,Small Double Room,9065,208,7.9,Zandvoort,
497,Zaras Studios,Zandvoort,Queen Studio,10464,85,7.8,Zandvoort,
498,Beachhotel Zandvoort by Center Parcs,Zandvoort,2-person Premium Hotelroom,12165,4375,7.8,Zandvoort,
499,Hotel Zeespiegel,Zandvoort,Double Room,9797,2019,7.1,Zandvoort,
500,Palace Hotel Zandvoort,Zandvoort,Twin room-Landside,15989,660,7.2,Zandvoort,
501,Hotel Doppenberg,Zandvoort,Junior Suite with Balcony,17488,605,7.3,Zandvoort,
502,budget rooms Doppenberg,Zandvoort,Budget Twin Room,10762,220,6.8,Zandvoort,
503,Pension Marco,Zandvoort,Double Room with Shared Bathroom,8230,182,6.2,Zandvoort,
504,De Langenlee,Zwolle,Double Room with Private Bathroom,8164,229,9.4,Zwolle,
505,De Pelsertoren,Zwolle,Suite,9797,712,9,Zwolle,
506,Pillows Grand Boutique Hotel Ter Borch Zwolle,Zwolle,Deluxe Room,14288,916,9.1,Zwolle,
507,Librije's Hotel,Zwolle,Junior Suite,26126,71,9.1,Zwolle,
508,Thorbecke Canal View,Zwolle,Superior Twin Room with City View,8981,236,8.5,Zwolle,
509,B&B In de Kromme Jak,Zwolle,Double or Twin Room,9307,349,8.5,Zwolle,
510,Hotel Lumen Zwolle,Zwolle,Comfort Double or Twin Room,9797,2931,8.5,Zwolle,
511,Bilderberg Grand Hotel Wientjes,Zwolle,Classic Double Room,10614,500,8.5,Zwolle,
512,Apart! Food & Drinks Apartments,Zwolle,Deluxe Double Room,11348,532,8.8,Zwolle,
513,Van Der Valk Hotel Zwolle,Zwolle,Comfort Twin Room,11430,787,8.7,Zwolle,
514,Bnb de rode kamer,Zwolle,Double Room with Shared Bathroom,6123,43,8,Zwolle,
515,Bed & Breakfast 'Aan de IJssel',Zwolle,Double Room with Shared Shower and Toilet,6531,142,8.3,Zwolle,
516,B&B de Luwte Cottage,Zwolle,Comfort Double Room,7266,151,8.1,Zwolle,
517,Hotel Oldenburg,Zwolle,Standard Double Room with External Toilet,7348,422,8.1,Zwolle,
518,Hotel Fidder - Patrick's Whisky Bar,Zwolle,Twin Room,7838,1537,8.2,Zwolle,
519,Buitenplaats de Luwte,Zwolle,Deluxe Twin Room,8532,316,8.2,Zwolle,
520,Stadslogement Bij de Sassenpoort,Zwolle,Superior Apartment,8899,232,8.4,Zwolle,
521,Mercure Hotel Zwolle,Zwolle,Standard Double Room,10205,1402,7.7,Zwolle,
522,The Cabin at Zwolle Centraal,Zwolle,Double Room with Private Bathroom,6123,149,7.2,Zwolle,
523,Hanze Hotel Zwolle,Zwolle,Standard Twin Room,7789,1095,7.2,Zwolle,
524,Campanile Hotel & Restaurant Zwolle,Zwolle,Double Room,6870,2071,6.4,Zwolle,
